
 NX   Running target lint for project ielts-agents-app and 5 tasks it depends on:



> nx run ielts-agents-internal-util:build  [existing outputs match the cache, left as is]


> nx run ielts-agents-internal-util:typecheck  [existing outputs match the cache, left as is]


> nx run ielts-agents-api:build  [existing outputs match the cache, left as is]


> nx run ielts-agents-api:typecheck  [existing outputs match the cache, left as is]


> nx run ielts-agents-app:build  [existing outputs match the cache, left as is]

> react-router build

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 3850 modules transformed.
rendering chunks...
computing gzip size...
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-ext-400-normal-1aZr6b2b.woff          [39m[1m[2m  7.50 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-ext-400-normal-C2zvOubV.woff2         [39m[1m[2m  9.55 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-400-normal--0xN8mdc.woff              [39m[1m[2m 11.21 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-mono-latin-400-normal-4GdczIuU.woff2             [39m[1m[2m 14.82 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-sans-latin-ext-wght-normal-BOFOeGcA.woff2        [39m[1m[2m 18.23 kB[22m[1m[22m
[2mbuild/client/[22m[2massets/[22m[32mdm-sans-latin-wght-normal-Xz1IZZA0.woff2            [39m[1m[2m 36.93 kB[22m[1m[22m
[2mbuild/client/[22m[32m.vite/manifest.json                                        [39m[1m[2m184.74 kB[22m[1m[22m[2m │ gzip:  14.29 kB[22m
[2mbuild/client/[22m[2massets/[22m[35mentry-Mpgsuksa.css                                  [39m[1m[2m142.11 kB[22m[1m[22m[2m │ gzip:  22.20 kB[22m
[2mbuild/client/[22m[2massets/[22m[36minfo-Dr6_g0G1.js                                    [39m[1m[2m  0.21 kB[22m[1m[22m[2m │ gzip:   0.18 kB[22m
[2mbuild/client/[22m[2massets/[22m[36malternate-wycQYVbJ.js                               [39m[1m[2m  0.24 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mconsume-callback-dvSbfnZ6.js                        [39m[1m[2m  0.26 kB[22m[1m[22m[2m │ gzip:   0.18 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtriangle-alert-Cn3VQjXW.js                          [39m[1m[2m  0.27 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mspinner-B8Jn8cLR.js                                 [39m[1m[2m  0.28 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mbuild/client/[22m[2massets/[22m[36msettings-title-BRgcad1_.js                          [39m[1m[2m  0.29 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mbuild/client/[22m[2massets/[22m[36malternate-layout-Bt-DpfTp.js                        [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:   0.22 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mclose-UtMAwWGW.js                                   [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mbuild/client/[22m[2massets/[22m[36moctagon-x-CtncUE9L.js                               [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.26 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjsx-runtime-u17CrQMm.js                             [39m[1m[2m  0.48 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcodeowners-Bp6g37R7.js                              [39m[1m[2m  0.55 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mbuild/client/[22m[2massets/[22m[36merror-oskO8H2T.js                                   [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mbuild/client/[22m[2massets/[22m[36m_queryClientAtom-C5GI9E9H.js                        [39m[1m[2m  0.58 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mauthenticate-Cj8a6d-b.js                            [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mbuild/client/[22m[2massets/[22m[36msettings-9YkCDAd6.js                                [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mbuild/client/[22m[2massets/[22m[36msecurity-B7UiyX14.js                                [39m[1m[2m  0.64 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mshellsession-BADoaaVG.js                            [39m[1m[2m  0.71 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtsv-B_m7g4N7.js                                     [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhtml-derivative-BFtXZ54Q.js                         [39m[1m[2m  0.90 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2mbuild/client/[22m[2massets/[22m[36msuggestion-prompts-DdEpCQA5.js                      [39m[1m[2m  0.90 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mapp-close-Yl3M5aq5.js                               [39m[1m[2m  0.92 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcreate-reading-chat-mutation-options-Dms_NIB4.js    [39m[1m[2m  0.93 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcreate-listening-chat-mutation-options-DDtCx0ug.js  [39m[1m[2m  0.94 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mgit-rebase-r7XF79zn.js                              [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mqmldir-C8lEn-DE.js                                  [39m[1m[2m  1.00 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcontinue-Cd3hdmuT.js                                [39m[1m[2m  1.01 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mchat-Dmx9w3q_.js                                    [39m[1m[2m  1.05 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcsv-fuZLfV_i.js                                     [39m[1m[2m  1.14 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mgit-commit-F4YmCXRG.js                              [39m[1m[2m  1.23 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mauth-callback-Js2LxBY2.js                           [39m[1m[2m  1.32 kB[22m[1m[22m[2m │ gzip:   0.71 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mauth-DqZ00Eb3.js                                    [39m[1m[2m  1.35 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mxsl-CtQFsRM5.js                                     [39m[1m[2m  1.39 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhighlighted-body-TPN3WLV5-DeWkAtba.js               [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:   0.75 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mdotenv-Da5cRb03.js                                  [39m[1m[2m  1.42 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mspinner-icon-BqKlDnFx.js                            [39m[1m[2m  1.44 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mbuild/client/[22m[2massets/[22m[36msparql-rVzFXLq3.js                                  [39m[1m[2m  1.48 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mreact-DzC6kS_K.js                                   [39m[1m[2m  1.51 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mini-BEwlwnbL.js                                     [39m[1m[2m  1.53 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mempty-CTsJ0X8I.js                                   [39m[1m[2m  1.55 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mupdate-chat-name-mutation-atom-9tgbEQP_.js          [39m[1m[2m  1.56 kB[22m[1m[22m[2m │ gzip:   0.86 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mfortran-fixed-form-CkoXwp7k.js                      [39m[1m[2m  1.67 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mdocker-BcOcwvcX.js                                  [39m[1m[2m  1.74 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhxml-Bvhsp5Yf.js                                    [39m[1m[2m  1.74 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mdesktop-BmXAJ9_W.js                                 [39m[1m[2m  1.83 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mindex-B5-2dgjh.js                                   [39m[1m[2m  1.97 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mwenyan-BV7otONQ.js                                  [39m[1m[2m  2.16 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mreading-prompt-input-ZlEFF61r.js                    [39m[1m[2m  2.17 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mlistening-prompt-input-DxJoDvcR.js                  [39m[1m[2m  2.18 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjssm-C2t-YnRu.js                                    [39m[1m[2m  2.24 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mreading-sKTsmNM2.js                                 [39m[1m[2m  2.24 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mlistening-Bm6hsde-.js                               [39m[1m[2m  2.26 kB[22m[1m[22m[2m │ gzip:   1.13 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mreg-C-SQnVFl.js                                     [39m[1m[2m  2.35 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mbuild/client/[22m[2massets/[22m[36medge-BkV0erSs.js                                    [39m[1m[2m  2.36 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mdisplay-4dJpOrwc.js                                 [39m[1m[2m  2.37 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mdiff-D97Zzqfu.js                                    [39m[1m[2m  2.57 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mgleam-BspZqrRM.js                                   [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mbuild/client/[22m[2massets/[22m[36merb-B12qg9BL.js                                     [39m[1m[2m  2.61 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhy-DFXneXwc.js                                      [39m[1m[2m  2.65 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mbutton-DQNpL-IA.js                                  [39m[1m[2m  2.79 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mbuild/client/[22m[2massets/[22m[36muse-theme-DxK9WpHx.js                               [39m[1m[2m  2.79 kB[22m[1m[22m[2m │ gzip:   1.20 kB[22m
[2mbuild/client/[22m[2massets/[22m[36maccount-view-ChfL4zP5.js                            [39m[1m[2m  2.82 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjson-Cp-IABpG.js                                    [39m[1m[2m  2.82 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mopenscad-C4EeE6gA.js                                [39m[1m[2m  2.82 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mlog-2UxHyX5q.js                                     [39m[1m[2m  2.85 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcairo-KRGpt6FW.js                                   [39m[1m[2m  2.94 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mberry-uYugtg8r.js                                   [39m[1m[2m  3.01 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjsonl-DcaNXYhu.js                                   [39m[1m[2m  3.01 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjsonc-Des-eS-w.js                                   [39m[1m[2m  3.11 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mlogo-BtOb2qkB.js                                    [39m[1m[2m  3.13 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mpo-BTJTHyun.js                                      [39m[1m[2m  3.24 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjson5-C9tS-k6U.js                                   [39m[1m[2m  3.25 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mmipsasm-CKIfxQSi.js                                 [39m[1m[2m  3.26 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtasl-QIJgUcNo.js                                    [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mgenie-D0YGMca9.js                                   [39m[1m[2m  3.36 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mrel-C3B-1QV4.js                                     [39m[1m[2m  3.37 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mvala-CsfeWuGM.js                                    [39m[1m[2m  3.37 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m
[2mbuild/client/[22m[2massets/[22m[36msplunk-BtCnVYZw.js                                  [39m[1m[2m  3.44 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mfluent-C4IJs8-o.js                                  [39m[1m[2m  3.61 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mssh-config-_ykCGR6B.js                              [39m[1m[2m  3.62 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjsonnet-DFQXde-d.js                                 [39m[1m[2m  3.62 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mkdl-DV7GczEv.js                                     [39m[1m[2m  3.63 kB[22m[1m[22m[2m │ gzip:   1.03 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mglsl-DplSGwfg.js                                    [39m[1m[2m  3.63 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhurl-irOxFIW8.js                                    [39m[1m[2m  3.65 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mnarrat-DRg8JJMk.js                                  [39m[1m[2m  3.67 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mturtle-BsS91CYL.js                                  [39m[1m[2m  3.70 kB[22m[1m[22m[2m │ gzip:   0.97 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mzenscript-DVFEvuxE.js                               [39m[1m[2m  3.91 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mron-D8l8udqQ.js                                     [39m[1m[2m  3.91 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mgn-n2N0HUVH.js                                      [39m[1m[2m  4.00 kB[22m[1m[22m[2m │ gzip:   1.50 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mselect-CXn9pA2L.js                                  [39m[1m[2m  4.01 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mpascal-D93ZcfNL.js                                  [39m[1m[2m  4.15 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mindex-BZHx2Ln5.js                                   [39m[1m[2m  4.17 kB[22m[1m[22m[2m │ gzip:   1.87 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtcl-dwOrl1Do.js                                     [39m[1m[2m  4.43 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mnextflow-Zz6hmt5N.js                                [39m[1m[2m  4.51 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mrosmsg-BJDFO7_C.js                                  [39m[1m[2m  4.52 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mhttp-jrhK8wxY.js                                    [39m[1m[2m  4.55 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mpolar-C0HS_06l.js                                   [39m[1m[2m  4.67 kB[22m[1m[22m[2m │ gzip:   1.13 kB[22m
[2mbuild/client/[22m[2massets/[22m[36msdbl-DVxCFoDh.js                                    [39m[1m[2m  4.70 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mfennel-BYunw83y.js                                  [39m[1m[2m  4.77 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mbibtex-CHM0blh-.js                                  [39m[1m[2m  4.80 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mradio-group-DMweFp6D.js                             [39m[1m[2m  4.95 kB[22m[1m[22m[2m │ gzip:   2.14 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtabs-mckuSlAw.js                                    [39m[1m[2m  5.03 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mllvm-DjAJT7YJ.js                                    [39m[1m[2m  5.05 kB[22m[1m[22m[2m │ gzip:   2.03 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mwgsl-Dx-B1_4e.js                                    [39m[1m[2m  5.14 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mgdresource-BOOCDP_w.js                              [39m[1m[2m  5.29 kB[22m[1m[22m[2m │ gzip:   1.34 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mqml-3beO22l8.js                                     [39m[1m[2m  5.34 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mzig-VOosw3JB.js                                     [39m[1m[2m  5.34 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mdax-CEL-wOlO.js                                     [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:   2.20 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mbicep-Bmn6On1c.js                                   [39m[1m[2m  5.38 kB[22m[1m[22m[2m │ gzip:   1.15 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mxml-sdJ4AIDG.js                                     [39m[1m[2m  5.38 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mawk-DMzUqQB5.js                                     [39m[1m[2m  5.46 kB[22m[1m[22m[2m │ gzip:   1.37 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcoq-DkFqJrB1.js                                     [39m[1m[2m  5.53 kB[22m[1m[22m[2m │ gzip:   1.93 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mjinja-4LBKfQ-Z.js                                   [39m[1m[2m  5.69 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mlean-BZvkOJ9d.js                                    [39m[1m[2m  5.78 kB[22m[1m[22m[2m │ gzip:   1.92 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mmoonbit-_H4v1dQx.js                                 [39m[1m[2m  5.90 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mpowerquery-CEu0bR-o.js                              [39m[1m[2m  5.90 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mshaderlab-Dg9Lc6iA.js                               [39m[1m[2m  5.92 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mverilog-BQ8w6xss.js                                 [39m[1m[2m  5.93 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mcypher-COkxafJQ.js                                  [39m[1m[2m  5.96 kB[22m[1m[22m[2m │ gzip:   1.71 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mvb-D17OF-Vu.js                                      [39m[1m[2m  6.09 kB[22m[1m[22m[2m │ gzip:   2.33 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mred-bN70gL4F.js                                     [39m[1m[2m  6.26 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mmin-dark-CafNBF8u.js                                [39m[1m[2m  6.29 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mgdshader-DkwncUOv.js                                [39m[1m[2m  6.33 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mprisma-Dd19v3D-.js                                  [39m[1m[2m  6.33 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mara-BRHolxvo.js                                     [39m[1m[2m  6.36 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mclojure-P80f7IUj.js                                 [39m[1m[2m  6.41 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mpostcss-CXtECtnM.js                                 [39m[1m[2m  6.42 kB[22m[1m[22m[2m │ gzip:   1.92 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtoml-vGWfd6FD.js                                    [39m[1m[2m  6.43 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mbuild/client/[22m[2massets/[22m[36msolarized-light-L9t79GZl.js                         [39m[1m[2m  6.48 kB[22m[1m[22m[2m │ gzip:   1.74 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mr-Dspwwk_N.js                                       [39m[1m[2m  6.54 kB[22m[1m[22m[2m │ gzip:   1.78 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mproto-C7zT0LnQ.js                                   [39m[1m[2m  6.55 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[2mbuild/client/[22m[2massets/[22m[36msmalltalk-BERRCDM3.js                               [39m[1m[2m  6.59 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mbuild/client/[22m[2massets/[22m[36mtalonscript-CkByrt1z.js                             [39m[1m[2m  6.76 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
